127.0.0.1  	192beacons3.gvt2.com	
127.0.0.1	beacons2.gvt2.com		
127.0.0.1	beacons5.gvt3.com		
127.0.0.1	beacons.gvt2.com		
127.0.0.1	beacons.gcp.gvt2.com		
127.0.0.1	beacons5.gvt2.com
127.0.0.1	beacons4.gvt2.com
127.0.0.1	five88.biz
127.0.0.1	v10.events.data.microsoft.com
127.0.0.1	settings-win.data.microsoft.com
127.0.0.1	www.facebook.com
127.0.0.1	fonts.gstatic.com
127.0.0.1	(blocked gstaticadssl.l.google.com)
127.0.0.1	connect.facebook.net
127.0.0.1	www.googletagmanager.com
127.0.0.1	clientservices.googleapis.com
127.0.0.1	connect.facebook.net
127.0.0.1	11bet.win
127.0.0.1	r.mail.ru
127.0.0.1	www.tns-counter.ru
127.0.0.1	11bet.win
127.0.0.1	accounts.livechatinc.com

